studentId,class
1,1U
2,12E
3,8D
4,5T
5,4Z
6,10V
7,8I
8,7Z
9,2L
10,1G
11,8J
12,3R
13,3K
14,11J
15,3N
16,8J
17,5K
18,9D
19,12H
20,8T
21,11F
22,8L
23,5E
24,7N
25,3I
26,10E
27,10Y
28,2H
29,6H
30,1U
31,4Z
32,9K
33,4N
34,3M
35,3F
36,2L
37,3Q
38,12F
39,2E
40,2B
41,10Z
42,6B
43,2L
44,9U
45,9L
46,12X
47,7G
48,6L
49,10J
50,6P
51,8S
52,10Z
53,12D
54,3R
55,6W
56,7S
57,9J
58,6D
59,3U
60,5U
61,6I
62,8G
63,4I
64,2R
65,11S
66,10T
67,10U
68,3N
69,5Q
70,11Y
71,3J
72,7Z
73,9X
74,1S
75,4I
76,1N
77,3U
78,7A
79,2N
80,7C
81,11F
82,5K
83,12N
84,4X
85,7N
86,1Z
87,6R
88,10I
89,9H
90,4J
91,4Y
92,10D
93,3T
94,11O
95,5X
96,3B
97,6G
98,9Q
99,5U
100,8Y
101,8S
102,2S
103,10A
104,4V
105,11Y
106,10A
107,2A
108,7P
109,3S
110,4P
111,3C
112,12D
113,11B
114,10Z
115,6U
116,2F
117,2V
118,9L
119,10Y
120,3H
121,1Z
122,7X
123,7O
124,1O
125,9B
126,4O
127,1M
128,2B
129,7C
130,6X
131,1G
132,2Z
133,6I
134,4A
135,4H
136,5U
137,8Y
138,1P
139,6R
140,9T
141,8N
142,8J
143,3G
144,9Z
145,1Y
146,3S
147,2A
148,1T
149,9J
150,2H
151,9R
152,1T
153,2V
154,9W
155,4C
156,3M
157,7W
158,6X
159,6M
160,8E
161,6B
162,9Z
163,3C
164,10N
165,10Q
166,2W
167,10T
168,1J
169,7D
170,8Z
171,2K
172,11L
173,6T
174,9Z
175,9C
176,6W
177,9D
178,5L
179,11E
180,4U
181,12F
182,7B
183,3O
184,5C
185,1M
186,7A
187,1A
188,7X
189,11B
190,3Z
191,8O
192,1W
193,1M
194,8D
195,9A
196,11H
197,6G
198,3V
199,1A
200,1W
201,5A
202,9H
203,6E
204,4Q
205,3W
206,6R
207,2E
208,3B
209,8T
210,3Y
211,11P
212,2Q
213,5O
214,5M
215,2H
216,2Z
217,7R
218,7J
219,4C
220,11M
221,7B
222,4N
223,4C
224,7A
225,4B
226,2T
227,3J
228,1N
229,8F
230,4X
231,9P
232,8Y
233,2L
234,6U
235,5E
236,5D
237,10Q
238,3S
239,3X
240,11Y
241,11Z
242,8R
243,8H
244,8C
245,1R
246,6M
247,2O
248,9P
249,8M
250,2P
251,9N
252,4L
253,10X
254,1F
255,6O
256,12A
257,12E
258,6S
259,6B
260,4K
261,4U
262,5K
263,4V
264,3Z
265,3Q
266,4D
267,6L
268,7Y
269,1I
270,12B
271,3R
272,9V
273,5V
274,8B
275,4I
276,12Q
277,2W
278,8J
279,9M
280,9J
281,8F
282,6K
283,6V
284,4X
285,3X
286,2Q
287,10O
288,8H
289,9N
290,9R
291,6K
292,1V
293,7H
294,1F
295,8T
296,5S
297,12T
298,4S
299,2V
300,2J
301,1H
302,7T
303,4X
304,10N
305,11A
306,4L
307,9Z
308,1X
309,10Y
310,8W
311,3C
312,1G
313,8B
314,2P
315,10E
316,10O
317,7C
318,11C
319,2Q
320,2H
321,3J
322,1K
323,3F
324,10V
325,10F
326,5D
327,8Q
328,6V
329,4A
330,12W
331,11Q
332,9S
333,10B
334,1S
335,12X
336,5U
337,2M
338,12G
339,1I
340,2X
341,5G
342,4Y
343,6O
344,5Z
345,10W
346,9F
347,3O
348,8E
349,9E
350,9Y
351,3D
352,9V
353,4E
354,11N
355,8O
356,8T
357,6L
358,10F
359,2X
360,9U
361,10M
362,2E
363,7Z
364,7I
365,1N
366,5J
367,6H
368,10R
369,1P
370,9M
371,8M
372,8D
373,7H
374,3D
375,8X
376,4A
377,4K
378,3O
379,12K
380,1L
381,2W
382,12S
383,4H
384,2U
385,8C
386,12S
387,9V
388,12Y
389,2U
390,7R
391,1A
392,5Y
393,8S
394,1E
395,6G
396,3U
397,3R
398,9F
399,11T
400,3S
401,3Z
402,6F
403,7R
404,2H
405,10T
406,4Z
407,1J
408,11N
409,4E
410,8W
411,2F
412,3Q
413,7X
414,5Y
415,6R
416,3T
417,4Y
418,2O
419,4C
420,5X
421,11B
422,12H
423,7M
424,12C
425,4H
426,10P
427,8L
428,12G
429,9J
430,1I
431,9A
432,10E
433,10B
434,12O
435,9T
436,6Q
437,12Z
438,4P
439,4T
440,2O
441,11V
442,12Y
443,2R
444,4S
445,12Y
446,1L
447,11E
448,6Q
449,7G
450,9A
451,3M
452,12S
453,9Q
454,7Q
455,1F
456,10Q
457,12S
458,9R
459,5E
460,6Z
461,1G
462,2G
463,12D
464,3J
465,5B
466,9M
467,5V
468,3Q
469,1U
470,7A
471,1G
472,9H
473,3D
474,1B
475,8Q
476,9X
477,9Q
478,3S
479,7B
480,10B
481,11M
482,6J
483,5A
484,9B
485,10X
486,6O
487,9B
488,7D
489,7G
490,12Y
491,5X
492,1E
493,10F
494,8G
495,3I
496,2O
497,6S
498,8O
499,1J
500,10I
501,2S
502,5V
503,4I
504,10K
505,1M
506,10K
507,10E
508,12M
509,3O
510,2D
511,12Y
512,5P
513,7E
514,8Z
515,6W
516,7J
517,9I
518,6L
519,9P
520,3I
521,10W
522,8G
523,5B
524,7H
525,6N
526,10C
527,9D
528,3H
529,10M
530,1L
531,5F
532,5N
533,5T
534,6F
535,3G
536,6E
537,3A
538,4O
539,7Q
540,5D
541,11E
542,12Q
543,3S
544,11D
545,3A
546,7N
547,6J
548,10F
549,4J
550,9V
551,12S
552,2V
553,4I
554,10G
555,10R
556,10D
557,11B
558,12B
559,12C
560,7D
561,10M
562,12X
563,6W
564,12E
565,2C
566,7D
567,4Y
568,2D
569,12K
570,7S
571,4G
572,4W
573,11P
574,9V
575,5Y
576,7Q
577,8P
578,7P
579,8E
580,7M
581,3H
582,4F
583,9T
584,5Q
585,7T
586,6W
587,11U
588,10T
589,6B
590,5G
591,3V
592,7P
593,2F
594,11N
595,11X
596,11M
597,9P
598,12B
599,9X
600,1K
601,2V
602,5O
603,9A
604,11I
605,4W
606,5K
607,7Y
608,1C
609,8K
610,3G
611,2O
612,2G
613,6H
614,12L
615,2M
616,2V
617,2C
618,8B
619,8L
620,8C
621,5E
622,12H
623,11N
624,2I
625,10S
626,7D
627,2D
628,5P
629,5K
630,12V
631,4F
632,4N
633,4K
634,9L
635,3D
636,8T
637,10E
638,7F
639,1A
640,10J
641,7Q
642,12C
643,2K
644,3A
645,4F
646,10G
647,9Q
648,5H
649,1Y
650,5T
651,10J
652,6Z
653,11V
654,8O
655,4D
656,2C
657,1P
658,7I
659,7G
660,4N
661,5N
662,5Y
663,7R
664,7B
665,8P
666,5J
667,12G
